Genotype,Replicate,Block,Treatment,Timepoint,FW,DW,RWC,Area,SLA,N
Lp2-6,5,6,C,3,,,,,409,7.49
Lp2-6,6,6,C,5,,,,,3077,7.87
Lp2-6,7,6,PSD,5,,,,,435,7.27
Lp2-6,8,6,S,5,,,,,1216,7.46
Lp2-6,9,6,D,5,,,,,1716,7.49
Lp2-6,11,6,S,3,,,,,142,6.13
Lp2-6,12,6,C,3,,,,,1453,7.22
Lp2-6,13,6,C,5,,,,,2228,7.61
Lp2-6,14,6,S,5,,,,,996,7.56
Lp2-6,15,6,C,5,,,,,886,7.72
Lp2-6,16,6,C,5,,,,,799,7.93
Lp2-6,17,6,PSD,5,,,,,1047,7.31
Lp2-6,18,6,S,5,,,,,976,7.39
Lp2-6,19,6,C,3,,,,,904,7.19
Lp2-6,20,6,C,5,,,,,793,7.71
Lp2-6,21,6,C,3,,,,,965,7.52
Lp2-6,22,6,PSD,5,,,,,967,6.68
Lp2-6,23,6,D,5,,,,,864,7.51
Lp2-6,24,6,S,3,,,,,1121,6.14
Lp2-6,25,4,C,3,,,,,1162,6.95
Lp2-6,26,4,C,5,,,,,843,7.17
Lp2-6,28,4,C,5,,,,,909,7.47
Lp2-6,29,4,S,3,,,,,897,6.8
Lp2-6,33,4,S,5,,,,,1055,7.46
Lp2-6,37,4,D,5,,,,,870,7.4
Lp2-6,39,4,S,5,,,,,989,7.14
Lp2-6,40,4,S,5,,,,,995,7.53
Lp2-6,41,4,S,3,,,,,1175,6.48
Lp2-6,42,4,PSD,5,,,,,1027,6.57
Lp2-6,43,4,C,3,,,,,935,6.85
Lp2-6,45,4,PSD,5,,,,,982,6.78
Lp2-6,47,4,S,3,,,,,1010,
